E5_File,E5_Unique_HR_30,E5_Unique_HR_20,E5_Unique_HR_10,E5_Unique_HR_5,E5_MRR,top_30_HR_whole,top_20_whole,top_10_whole,top_5_whole,MRR_whole,File_name
output1.txt,0.942857143,0.928571429,0.871428571,0.785714286,0.625463577,1,0.985714286,0.957142857,0.871428571,0.739958312,output1.txt
output10.txt,0.942857143,0.942857143,0.914285714,0.785714286,0.6644275,1,0.985714286,0.871428571,0.814285714,0.720529192,output10.txt
output11.txt,0.9,0.9,0.885714286,0.8,0.659380503,1,0.985714286,0.914285714,0.871428571,0.770204027,output11.txt
output12.txt,0.928571429,0.928571429,0.914285714,0.857142857,0.687811636,1,0.971428571,0.957142857,0.885714286,0.712764981,output12.txt
output13.txt,0.914285714,0.914285714,0.914285714,0.885714286,0.712316828,0.971428571,0.957142857,0.942857143,0.871428571,0.748635512,output13.txt
output14.txt,0.957142857,0.942857143,0.928571429,0.857142857,0.725381329,0.985714286,0.985714286,0.957142857,0.928571429,0.796787193,output14.txt
output15.txt,0.914285714,0.914285714,0.885714286,0.757142857,0.621578903,0.985714286,0.985714286,0.928571429,0.885714286,0.767431241,output15.txt
output16.txt,0.9,0.9,0.857142857,0.771428571,0.59369434,0.971428571,0.971428571,0.914285714,0.9,0.677487086,output16.txt
output17.txt,0.942857143,0.928571429,0.885714286,0.8,0.682841911,1,1,0.985714286,0.928571429,0.76271542,output17.txt
output18.txt,0.928571429,0.928571429,0.914285714,0.842857143,0.695041733,0.985714286,0.985714286,0.942857143,0.9,0.780744452,output18.txt
output19.txt,0.914285714,0.914285714,0.842857143,0.757142857,0.603969498,0.985714286,0.985714286,0.957142857,0.885714286,0.734403505,output19.txt
output2.txt,0.914285714,0.914285714,0.885714286,0.857142857,0.685585293,0.971428571,0.971428571,0.942857143,0.942857143,0.769495614,output2.txt
output20.txt,0.928571429,0.928571429,0.914285714,0.828571429,0.740761323,0.971428571,0.971428571,0.914285714,0.871428571,0.776198112,output20.txt
output21.txt,0.914285714,0.9,0.885714286,0.8,0.635594035,1,0.971428571,0.957142857,0.885714286,0.733588435,output21.txt
output22.txt,0.928571429,0.928571429,0.914285714,0.842857143,0.704324877,0.957142857,0.928571429,0.914285714,0.871428571,0.735079383,output22.txt
output23.txt,0.9,0.871428571,0.871428571,0.842857143,0.707386093,1,0.985714286,0.942857143,0.885714286,0.766371961,output23.txt
output24.txt,0.885714286,0.871428571,0.814285714,0.728571429,0.554167398,0.985714286,0.957142857,0.9,0.857142857,0.706312407,output24.txt
output25.txt,0.871428571,0.871428571,0.842857143,0.814285714,0.640197128,0.985714286,0.971428571,0.942857143,0.857142857,0.722655141,output25.txt
output26.txt,0.9,0.9,0.842857143,0.742857143,0.613760426,0.971428571,0.971428571,0.885714286,0.814285714,0.708084685,output26.txt
output27.txt,0.914285714,0.9,0.871428571,0.785714286,0.637444274,0.985714286,0.985714286,0.928571429,0.885714286,0.724279923,output27.txt
output28.txt,0.928571429,0.914285714,0.871428571,0.8,0.695351685,0.985714286,0.985714286,0.942857143,0.842857143,0.732111064,output28.txt
output29.txt,0.871428571,0.871428571,0.814285714,0.728571429,0.603697161,0.971428571,0.928571429,0.885714286,0.8,0.676747277,output29.txt
output3.txt,0.914285714,0.914285714,0.914285714,0.8,0.693637122,0.957142857,0.957142857,0.9,0.885714286,0.777342078,output3.txt
output30.txt,0.9,0.885714286,0.857142857,0.8,0.635061876,0.957142857,0.942857143,0.914285714,0.814285714,0.689098652,output30.txt
output31.txt,0.885714286,0.857142857,0.814285714,0.714285714,0.56183396,0.985714286,0.957142857,0.9,0.828571429,0.659636541,output31.txt
output32.txt,0.842857143,0.842857143,0.785714286,0.785714286,0.618197218,0.985714286,0.957142857,0.9,0.828571429,0.732345019,output32.txt
output33.txt,0.928571429,0.914285714,0.871428571,0.814285714,0.692360485,0.985714286,0.985714286,0.957142857,0.942857143,0.81629627,output33.txt
output34.txt,0.9,0.885714286,0.857142857,0.814285714,0.690865546,0.985714286,0.957142857,0.928571429,0.871428571,0.745284365,output34.txt
output35.txt,0.957142857,0.942857143,0.914285714,0.842857143,0.729777962,0.985714286,0.971428571,0.914285714,0.871428571,0.755009704,output35.txt
output36.txt,0.885714286,0.885714286,0.857142857,0.785714286,0.666155461,0.985714286,0.971428571,0.9,0.871428571,0.740648835,output36.txt
output37.txt,0.942857143,0.942857143,0.914285714,0.857142857,0.698704262,1,1,0.942857143,0.914285714,0.802808085,output37.txt
output38.txt,0.9,0.871428571,0.828571429,0.785714286,0.629079966,1,0.971428571,0.928571429,0.842857143,0.72358553,output38.txt
output39.txt,0.957142857,0.942857143,0.9,0.842857143,0.708603411,1,1,0.985714286,0.942857143,0.805833333,output39.txt
output4.txt,0.914285714,0.914285714,0.871428571,0.8,0.695611525,0.971428571,0.942857143,0.928571429,0.871428571,0.728741817,output4.txt
output40.txt,0.9,0.9,0.857142857,0.785714286,0.624395259,1,1,0.942857143,0.857142857,0.696766209,output40.txt
output41.txt,0.828571429,0.828571429,0.785714286,0.742857143,0.572716467,0.985714286,0.971428571,0.9,0.842857143,0.737741144,output41.txt
output42.txt,0.928571429,0.914285714,0.871428571,0.8,0.682997037,0.985714286,0.971428571,0.957142857,0.9,0.780739606,output42.txt
output43.txt,0.928571429,0.928571429,0.885714286,0.842857143,0.660536951,0.971428571,0.971428571,0.914285714,0.9,0.756502804,output43.txt
output44.txt,0.914285714,0.914285714,0.857142857,0.757142857,0.613303592,0.971428571,0.971428571,0.928571429,0.885714286,0.73929828,output44.txt
output45.txt,0.9,0.885714286,0.871428571,0.828571429,0.643433997,1,0.971428571,0.914285714,0.842857143,0.718059065,output45.txt
output46.txt,0.885714286,0.885714286,0.871428571,0.828571429,0.708655045,0.985714286,0.985714286,0.942857143,0.914285714,0.78195778,output46.txt
output47.txt,0.871428571,0.871428571,0.842857143,0.728571429,0.622472792,0.985714286,0.971428571,0.885714286,0.785714286,0.70518238,output47.txt
output48.txt,0.942857143,0.928571429,0.9,0.842857143,0.673839319,0.985714286,0.971428571,0.928571429,0.857142857,0.761607001,output48.txt
output49.txt,0.928571429,0.928571429,0.9,0.842857143,0.681779887,1,1,0.971428571,0.928571429,0.835461218,output49.txt
output5.txt,0.857142857,0.857142857,0.828571429,0.771428571,0.622874826,1,1,0.942857143,0.828571429,0.721331935,output5.txt
output50.txt,0.914285714,0.914285714,0.885714286,0.842857143,0.662989955,1,1,0.957142857,0.9,0.747708006,output50.txt
output6.txt,0.885714286,0.885714286,0.842857143,0.771428571,0.655534723,0.985714286,0.971428571,0.9,0.814285714,0.756467897,output6.txt
output7.txt,0.914285714,0.914285714,0.857142857,0.8,0.675454952,0.985714286,0.971428571,0.9,0.842857143,0.769741437,output7.txt
output8.txt,0.914285714,0.914285714,0.871428571,0.814285714,0.641894886,0.985714286,0.985714286,0.942857143,0.857142857,0.730399629,output8.txt
output9.txt,0.957142857,0.942857143,0.9,0.842857143,0.689514949,1,0.985714286,0.957142857,0.9,0.744214726,output9.txt
